71=300,166;295,168;290,170;286,174;283,179;281,184;281,189;282,195;284,200;288,204;292,207;300,210;306,210;314,207;318,204;322,200;324,195;325,189;325,184;323,179;320,174;316,170;311,168;306,166
72=346,166;341,168;336,170;332,174;329,179;327,184;327,189;328,195;330,200;334,204;338,207;346,210;352,210;360,207;364,204;368,200;370,195;371,189;371,184;369,179;366,174;362,170;357,168;352,166
73=415,120;410,122;405,124;401,128;398,133;396,138;396,143;397,149;399,154;403,158;407,161;415,164;421,164;429,161;433,158;437,154;439,149;440,143;440,138;438,133;435,128;431,124;426,122;421,120
74=392,166;387,168;382,170;378,174;375,179;373,184;373,189;374,195;376,200;380,204;384,207;392,210;398,210;406,207;410,204;414,200;416,195;417,189;417,184;415,179;412,174;408,170;403,168;398,166
75=438,166;433,168;428,170;424,174;421,179;419,184;419,189;420,195;422,200;426,204;430,207;438,210;444,210;452,207;456,204;460,200;462,195;463,189;463,184;461,179;458,174;454,170;449,168;444,166
76=484,166;479,168;474,170;470,174;467,179;465,184;465,189;466,195;468,200;472,204;476,207;484,210;490,210;498,207;502,204;506,200;508,195;509,189;509,184;507,179;504,174;500,170;495,168;490,166
77=415,212;410,214;405,216;401,220;398,225;396,230;396,235;397,241;399,246;403,250;407,253;415,256;421,256;429,253;433,250;437,246;439,241;440,235;440,230;438,225;435,220;431,216;426,214;421,212
78=369,212;364,214;359,216;355,220;352,225;350,230;350,235;351,241;353,246;357,250;361,253;369,256;375,256;383,253;387,250;391,246;393,241;394,235;394,230;392,225;389,220;385,216;380,214;375,212
79=461,120;456,122;451,124;447,128;444,133;442,138;442,143;443,149;445,154;449,158;453,161;461,164;467,164;475,161;479,158;483,154;485,149;486,143;486,138;484,133;481,128;477,124;472,122;467,120
80=507,120;502,122;497,124;493,128;490,133;488,138;488,143;489,149;491,154;495,158;499,161;507,164;513,164;521,161;525,158;529,154;531,149;532,143;532,138;530,133;527,128;523,124;518,122;513,120
81=93,120;88,122;83,124;79,128;76,133;74,138;74,143;75,149;77,154;81,158;85,161;93,164;99,164;107,161;111,158;115,154;117,149;118,143;118,138;116,133;113,128;109,124;104,122;99,120
82=231,120;226,122;221,124;217,128;214,133;212,138;212,143;213,149;215,154;219,158;223,161;231,164;237,164;245,161;249,158;253,154;255,149;256,143;256,138;254,133;251,128;247,124;242,122;237,120
83=162,166;157,168;152,170;148,174;145,179;143,184;143,189;144,195;146,200;150,204;154,207;162,210;168,210;176,207;180,204;184,200;186,195;187,189;187,184;185,179;182,174;178,170;173,168;168,166
84=277,120;272,122;267,124;263,128;260,133;258,138;258,143;259,149;261,154;265,158;269,161;277,164;283,164;291,161;295,158;299,154;301,149;302,143;302,138;300,133;297,128;293,124;288,122;283,120
85=369,120;364,122;359,124;355,128;352,133;350,138;350,143;351,149;353,154;357,158;361,161;369,164;375,164;383,161;387,158;391,154;393,149;394,143;394,138;392,133;389,128;385,124;380,122;375,120
86=277,212;272,214;267,216;263,220;260,225;258,230;258,235;259,241;261,246;265,250;269,253;277,256;283,256;291,253;295,250;299,246;301,241;302,235;302,230;300,225;297,220;293,216;288,214;283,212
87=139,120;134,122;129,124;125,128;122,133;120,138;120,143;121,149;123,154;127,158;131,161;139,164;145,164;153,161;157,158;161,154;163,149;164,143;164,138;162,133;159,128;155,124;150,122;145,120
88=185,212;180,214;175,216;171,220;168,225;166,230;166,235;167,241;169,246;173,250;177,253;185,256;191,256;199,253;203,250;207,246;209,241;210,235;210,230;208,225;205,220;201,216;196,214;191,212
89=323,120;318,122;313,124;309,128;306,133;304,138;304,143;305,149;307,154;311,158;315,161;323,164;329,164;337,161;341,158;345,154;347,149;348,143;348,138;346,133;343,128;339,124;334,122;329,120
90=139,212;134,214;129,216;125,220;122,225;120,230;120,235;121,241;123,246;127,250;131,253;139,256;145,256;153,253;157,250;161,246;163,241;164,235;164,230;162,225;159,220;155,216;150,214;145,212
91=109,258;104,260;99,262;95,266;92,271;90,276;90,281;91,287;93,292;97,296;101,299;109,302;130,302;138,299;142,296;146,292;148,287;149,281;149,276;147,271;144,266;140,262;135,260;130,258
92=517,258;512,260;507,262;503,266;500,271;498,276;498,281;499,287;501,292;505,296;509,299;517,302;534,302;542,299;546,296;550,292;552,287;553,281;553,276;551,271;548,266;544,262;539,260;534,258
93=574,258;569,260;564,262;560,266;557,271;555,276;555,281;556,287;558,292;562,296;566,299;574,302;591,302;599,299;603,296;607,292;609,287;610,281;610,276;608,271;605,266;601,262;596,260;591,258
112=117,24;112,26;107,28;103,32;100,37;98,42;98,47;99,53;101,58;105,62;109,65;117,68;123,68;131,65;135,62;139,58;141,53;142,47;142,42;140,37;137,32;133,28;128,26;123,24
113=163,24;158,26;153,28;149,32;146,37;144,42;144,47;145,53;147,58;151,62;155,65;163,68;169,68;177,65;181,62;185,58;187,53;188,47;188,42;186,37;183,32;179,28;174,26;169,24
114=209,24;204,26;199,28;195,32;192,37;190,42;190,47;191,53;193,58;197,62;201,65;209,68;215,68;223,65;227,62;231,58;233,53;234,47;234,42;232,37;229,32;225,28;220,26;215,24
115=255,24;250,26;245,28;241,32;238,37;236,42;236,47;237,53;239,58;243,62;247,65;255,68;261,68;269,65;273,62;277,58;279,53;280,47;280,42;278,37;275,32;271,28;266,26;261,24
116=323,24;318,26;313,28;309,32;306,37;304,42;304,47;305,53;307,58;311,62;315,65;323,68;329,68;337,65;341,62;345,58;347,53;348,47;348,42;346,37;343,32;339,28;334,26;329,24
117=369,24;364,26;359,28;355,32;352,37;350,42;350,47;351,53;353,58;357,62;361,65;369,68;375,68;383,65;387,62;391,58;393,53;394,47;394,42;392,37;389,32;385,28;380,26;375,24
118=415,24;410,26;405,28;401,32;398,37;396,42;396,47;397,53;399,58;403,62;407,65;415,68;421,68;429,65;433,62;437,58;439,53;440,47;440,42;438,37;435,32;431,28;426,26;421,24
119=461,24;456,26;451,28;447,32;444,37;442,42;442,47;443,53;445,58;449,62;453,65;461,68;467,68;475,65;479,62;483,58;485,53;486,47;486,42;484,37;481,32;477,28;472,26;467,24
120=529,24;524,26;519,28;515,32;512,37;510,42;510,47;511,53;513,58;517,62;521,65;529,68;535,68;543,65;547,62;551,58;553,53;554,47;554,42;552,37;549,32;545,28;540,26;535,24
121=575,24;570,26;565,28;561,32;558,37;556,42;556,47;557,53;559,58;563,62;567,65;575,68;581,68;589,65;593,62;597,58;599,53;600,47;600,42;598,37;595,32;591,28;586,26;581,24
122=621,24;616,26;611,28;607,32;604,37;602,42;602,47;603,53;605,58;609,62;613,65;621,68;627,68;635,65;639,62;643,58;645,53;646,47;646,42;644,37;641,32;637,28;632,26;627,24
123=667,24;662,26;657,28;653,32;650,37;648,42;648,47;649,53;651,58;655,62;659,65;667,68;673,68;681,65;685,62;689,58;691,53;692,47;692,42;690,37;687,32;683,28;678,26;673,24
145=769,24;764,26;759,28;755,32;752,37;750,42;750,47;751,53;753,58;757,62;761,65;769,68;775,68;783,65;787,62;791,58;793,53;794,47;794,42;792,37;789,32;785,28;780,26;775,24
160=24,212;19,214;14,216;10,220;7,225;5,230;5,235;6,241;8,246;12,250;16,253;24,256;99,256;107,253;111,250;115,246;117,241;118,235;118,230;116,225;113,220;109,216;104,214;99,212
161=599,212;594,214;589,216;585,220;582,225;580,230;580,235;581,241;583,246;587,250;591,253;599,256;673,256;681,253;685,250;689,246;691,241;692,235;692,230;690,225;687,220;683,216;678,214;673,212
162=24,258;19,260;14,262;10,266;7,271;5,276;5,281;6,287;8,292;12,296;16,299;24,302;69,302;77,299;81,296;85,292;87,287;88,281;88,276;86,271;83,266;79,262;74,260;69,258
163=631,258;626,260;621,262;617,266;614,271;612,276;612,281;613,287;615,292;619,296;623,299;631,302;673,302;681,299;685,296;689,292;691,287;692,281;692,276;690,271;687,266;683,262;678,260;673,258
164=170,258;165,260;160,262;156,266;153,271;151,276;151,281;152,287;154,292;158,296;162,299;170,302;191,302;199,299;203,296;207,292;209,287;210,281;210,276;208,271;205,266;201,262;196,260;191,258
165=460,258;455,260;450,262;446,266;443,271;441,276;441,281;442,287;444,292;448,296;452,299;460,302;477,302;485,299;489,296;493,292;495,287;496,281;496,276;494,271;491,266;487,262;482,260;477,258
186=530,166;525,168;520,170;516,174;513,179;511,184;511,189;512,195;514,200;518,204;522,207;530,210;536,210;544,207;548,204;552,200;554,195;555,189;555,184;553,179;550,174;546,170;541,168;536,166
187=576,74;571,76;566,78;562,82;559,87;557,92;557,97;558,103;560,108;564,112;568,115;576,118;582,118;590,115;594,112;598,108;600,103;601,97;601,92;599,87;596,82;592,78;587,76;582,74
188=461,212;456,214;451,216;447,220;444,225;442,230;442,235;443,241;445,246;449,250;453,253;461,256;467,256;475,253;479,250;483,246;485,241;486,235;486,230;484,225;481,220;477,216;472,214;467,212
189=530,74;525,76;520,78;516,82;513,87;511,92;511,97;512,103;514,108;518,112;522,115;530,118;536,118;544,115;548,112;552,108;554,103;555,97;555,92;553,87;550,82;546,78;541,76;536,74
190=507,212;502,214;497,216;493,220;490,225;488,230;488,235;489,241;491,246;495,250;499,253;507,256;513,256;521,253;525,250;529,246;531,241;532,235;532,230;530,225;527,220;523,216;518,214;513,212
191=553,212;548,214;543,216;539,220;536,225;534,230;534,235;535,241;537,246;541,250;545,253;553,256;559,256;567,253;571,250;575,246;577,241;578,235;578,230;576,225;573,220;569,216;564,214;559,212
192=24,74;19,76;14,78;10,82;7,87;5,92;5,97;6,103;8,108;12,112;16,115;24,118;30,118;38,115;42,112;46,108;48,103;49,97;49,92;47,87;44,82;40,78;35,76;30,74
219=553,120;548,122;543,124;539,128;536,133;534,138;534,143;535,149;537,154;541,158;545,161;553,164;559,164;567,161;571,158;575,154;577,149;578,143;578,138;576,133;573,128;569,124;564,122;559,120
220=645,120;640,122;635,124;631,128;628,133;626,138;626,143;627,149;629,154;633,158;637,161;645,164;673,164;681,161;685,158;689,154;691,149;692,143;692,138;690,133;687,128;683,124;678,122;673,120
221=599,120;594,122;589,124;585,128;582,133;580,138;580,143;581,149;583,154;587,158;591,161;599,164;605,164;613,161;617,158;621,154;623,149;624,143;624,138;622,133;619,128;615,124;610,122;605,120
222=576,166;571,168;566,170;562,174;559,179;557,184;557,189;558,195;560,200;564,204;568,207;576,210;582,210;590,207;594,204;598,200;600,195;601,189;601,184;599,179;596,174;592,170;587,168;582,166
