74=362,201;357,203;352,205;348,209;345,214;343,219;343,224;344,230;346,235;350,239;354,242;362,245;368,245;376,242;380,239;384,235;386,230;387,224;387,219;385,214;382,209;378,205;373,203;368,201
75=408,176;403,178;398,180;394,184;391,189;389,194;389,199;390,205;392,210;396,214;400,217;408,220;414,220;422,217;426,214;430,210;432,205;433,199;433,194;431,189;428,184;424,180;419,178;414,176
76=467,153;462,155;457,157;453,161;450,166;448,171;448,176;449,182;451,187;455,191;459,194;467,197;473,197;481,194;485,191;489,187;491,182;492,176;492,171;490,166;487,161;483,157;478,155;473,153
77=442,219;437,221;432,223;428,227;425,232;423,237;423,242;424,248;426,253;430,257;434,260;442,263;448,263;456,260;460,257;464,253;466,248;467,242;467,237;465,232;462,227;458,223;453,221;448,219
78=389,248;384,250;379,252;375,256;372,261;370,266;370,271;371,277;373,282;377,286;381,289;389,292;395,292;403,289;407,286;411,282;413,277;414,271;414,266;412,261;409,256;405,252;400,250;395,248
79=403,120;398,122;393,124;389,128;386,133;384,138;384,143;385,149;387,154;391,158;395,161;403,164;409,164;417,161;421,158;425,154;427,149;428,143;428,138;426,133;423,128;419,124;414,122;409,120
80=457,101;452,103;447,105;443,109;440,114;438,119;438,124;439,130;441,135;445,139;449,142;457,145;463,145;471,142;475,139;479,135;481,130;482,124;482,119;480,114;477,109;473,105;468,103;463,101
81=98,476;93,478;88,480;84,484;81,489;79,494;79,499;80,505;82,510;86,514;90,517;98,520;104,520;112,517;116,514;120,510;122,505;123,499;123,494;121,489;118,484;114,480;109,478;104,476
82=167,297;162,299;157,301;153,305;150,310;148,315;148,320;149,326;151,331;155,335;159,338;167,341;173,341;181,338;185,335;189,331;191,326;192,320;192,315;190,310;187,305;183,301;178,299;173,297
83=177,415;172,417;167,419;163,423;160,428;158,433;158,438;159,444;161,449;165,453;169,456;177,459;183,459;191,456;195,453;199,449;201,444;202,438;202,433;200,428;197,423;193,419;188,417;183,415
84=203,248;198,250;193,252;189,256;186,261;184,266;184,271;185,277;187,282;191,286;195,289;203,292;209,292;217,289;221,286;225,282;227,277;228,271;228,266;226,261;223,256;219,252;214,250;209,248
85=301,171;296,173;291,175;287,179;284,184;282,189;282,194;283,200;285,205;289,209;293,212;301,215;307,215;315,212;319,209;323,205;325,200;326,194;326,189;324,184;321,179;317,175;312,173;307,171
86=302,325;297,327;292,329;288,333;285,338;283,343;283,348;284,354;286,359;290,363;294,366;302,369;308,369;316,366;320,363;324,359;326,354;327,348;327,343;325,338;322,333;318,329;313,327;308,325
87=115,414;110,416;105,418;101,422;98,427;96,432;96,437;97,443;99,448;103,452;107,455;115,458;121,458;129,455;133,452;137,448;139,443;140,437;140,432;138,427;135,422;131,418;126,416;121,414
88=245,421;240,423;235,425;231,429;228,434;226,439;226,444;227,450;229,455;233,459;237,462;245,465;251,465;259,462;263,459;267,455;269,450;270,444;270,439;268,434;265,429;261,425;256,423;251,421
89=256,208;251,210;246,212;242,216;239,221;237,226;237,231;238,237;240,242;244,246;248,249;256,252;262,252;270,249;274,246;278,242;280,237;281,231;281,226;279,221;276,216;272,212;267,210;262,208
90=227,484;222,486;217,488;213,492;210,497;208,502;208,507;209,513;211,518;215,522;219,525;227,528;233,528;241,525;245,522;249,518;251,513;252,507;252,502;250,497;247,492;243,488;238,486;233,484
190=506,196;501,198;496,200;492,204;489,209;487,214;487,219;488,225;490,230;494,234;498,237;506,240;512,240;520,237;524,234;528,230;530,225;531,219;531,214;529,209;526,204;522,200;517,198;512,196
