57=514,24;507,26;499,31;493,39;491,45;491,52;492,58;495,64;502,71;511,75;517,76;523,75;530,73;537,67;541,61;543,55;543,48;542,42;539,36;532,29;523,25;517,24
65=136,132;129,134;121,139;115,147;113,153;113,160;114,166;117,172;124,179;133,183;139,184;145,183;152,181;159,175;163,169;165,163;165,156;164,150;161,144;154,137;145,133;139,132
66=379,186;372,188;364,193;358,201;356,207;356,214;357,220;360,226;367,233;376,237;382,238;388,237;395,235;402,229;406,223;408,217;408,210;407,204;404,198;397,191;388,187;382,186
67=271,186;264,188;256,193;250,201;248,207;248,214;249,220;252,226;259,233;268,237;274,238;280,237;287,235;294,229;298,223;300,217;300,210;299,204;296,198;289,191;280,187;274,186
68=244,132;237,134;229,139;223,147;221,153;221,160;222,166;225,172;232,179;241,183;247,184;253,183;260,181;267,175;271,169;273,163;273,156;272,150;269,144;262,137;253,133;247,132
69=217,78;210,80;202,85;196,93;194,99;194,106;195,112;198,118;205,125;214,129;220,130;226,129;233,127;240,121;244,115;246,109;246,102;245,96;242,90;235,83;226,79;220,78
70=298,132;291,134;283,139;277,147;275,153;275,160;276,166;279,172;286,179;295,183;301,184;307,183;314,181;321,175;325,169;327,163;327,156;326,150;323,144;316,137;307,133;301,132
71=352,132;345,134;337,139;331,147;329,153;329,160;330,166;333,172;340,179;349,183;355,184;361,183;368,181;375,175;379,169;381,163;381,156;380,150;377,144;370,137;361,133;355,132
72=406,132;399,134;391,139;385,147;383,153;383,160;384,166;387,172;394,179;403,183;409,184;415,183;422,181;429,175;433,169;435,163;435,156;434,150;431,144;424,137;415,133;409,132
73=487,78;480,80;472,85;466,93;464,99;464,106;465,112;468,118;475,125;484,129;490,130;496,129;503,127;510,121;514,115;516,109;516,102;515,96;512,90;505,83;496,79;490,78
74=460,132;453,134;445,139;439,147;437,153;437,160;438,166;441,172;448,179;457,183;463,184;469,183;476,181;483,175;487,169;489,163;489,156;488,150;485,144;478,137;469,133;463,132
75=514,132;507,134;499,139;493,147;491,153;491,160;492,166;495,172;502,179;511,183;517,184;523,183;530,181;537,175;541,169;543,163;543,156;542,150;539,144;532,137;523,133;517,132
76=568,132;561,134;553,139;547,147;545,153;545,160;546,166;549,172;556,179;565,183;571,184;577,183;584,181;591,175;595,169;597,163;597,156;596,150;593,144;586,137;577,133;571,132
77=487,186;480,188;472,193;466,201;464,207;464,214;465,220;468,226;475,233;484,237;490,238;496,237;503,235;510,229;514,223;516,217;516,210;515,204;512,198;505,191;496,187;490,186
78=433,186;426,188;418,193;412,201;410,207;410,214;411,220;414,226;421,233;430,237;436,238;442,237;449,235;456,229;460,223;462,217;462,210;461,204;458,198;451,191;442,187;436,186
79=541,78;534,80;526,85;520,93;518,99;518,106;519,112;522,118;529,125;538,129;544,130;550,129;557,127;564,121;568,115;570,109;570,102;569,96;566,90;559,83;550,79;544,78
80=595,78;588,80;580,85;574,93;572,99;572,106;573,112;576,118;583,125;592,129;598,130;604,129;611,127;618,121;622,115;624,109;624,102;623,96;620,90;613,83;604,79;598,78
81=109,78;102,80;94,85;88,93;86,99;86,106;87,112;90,118;97,125;106,129;112,130;118,129;125,127;132,121;136,115;138,109;138,102;137,96;134,90;127,83;118,79;112,78
82=271,78;264,80;256,85;250,93;248,99;248,106;249,112;252,118;259,125;268,129;274,130;280,129;287,127;294,121;298,115;300,109;300,102;299,96;296,90;289,83;280,79;274,78
83=190,132;183,134;175,139;169,147;167,153;167,160;168,166;171,172;178,179;187,183;193,184;199,183;206,181;213,175;217,169;219,163;219,156;218,150;215,144;208,137;199,133;193,132
84=325,78;318,80;310,85;304,93;302,99;302,106;303,112;306,118;313,125;322,129;328,130;334,129;341,127;348,121;352,115;354,109;354,102;353,96;350,90;343,83;334,79;328,78
85=433,78;426,80;418,85;412,93;410,99;410,106;411,112;414,118;421,125;430,129;436,130;442,129;449,127;456,121;460,115;462,109;462,102;461,96;458,90;451,83;442,79;436,78
86=325,186;318,188;310,193;304,201;302,207;302,214;303,220;306,226;313,233;322,237;328,238;334,237;341,235;348,229;352,223;354,217;354,210;353,204;350,198;343,191;334,187;328,186
87=163,78;156,80;148,85;142,93;140,99;140,106;141,112;144,118;151,125;160,129;166,130;172,129;179,127;186,121;190,115;192,109;192,102;191,96;188,90;181,83;172,79;166,78
88=217,186;210,188;202,193;196,201;194,207;194,214;195,220;198,226;205,233;214,237;220,238;226,237;233,235;240,229;244,223;246,217;246,210;245,204;242,198;235,191;226,187;220,186
89=379,78;372,80;364,85;358,93;356,99;356,106;357,112;360,118;367,125;376,129;382,130;388,129;395,127;402,121;406,115;408,109;408,102;407,96;404,90;397,83;388,79;382,78
90=163,186;156,188;148,193;142,201;140,207;140,214;141,220;144,226;151,233;160,237;166,238;172,237;179,235;186,229;190,223;192,217;192,210;191,204;188,198;181,191;172,187;166,186
91=97,240;90,242;82,247;76,255;74,261;74,268;75,274;78,280;85,287;94,291;100,292;106,291;113,289;120,283;124,277;126,271;126,264;125,258;122,252;115,245;106,241;100,240
93=540,240;533,242;525,247;519,255;517,261;517,268;518,274;521,280;528,287;537,291;543,292;549,291;556,289;563,283;567,277;569,271;569,264;568,258;565,252;558,245;549,241;543,240
160=28,186;21,188;13,193;7,201;5,207;5,214;6,220;9,226;16,233;25,237;31,238;118,238;125,235;132,229;136,223;138,217;138,210;137,204;134,198;127,191;118,186;31,186
161=703,186;696,188;688,193;682,201;680,207;680,214;681,220;684,226;691,233;700,237;706,238;766,238;773,235;780,229;784,223;786,217;786,210;785,204;782,198;775,191;766,186;706,186
162=28,240;21,242;13,247;7,255;5,261;5,268;6,274;9,280;16,287;25,291;31,292;52,292;59,289;66,283;70,277;72,271;72,264;71,258;68,252;61,245;52,240;31,240
164=151,240;144,242;136,247;130,255;128,261;128,268;129,274;132,280;139,287;148,291;154,292;175,292;182,289;189,283;193,277;195,271;195,264;194,258;191,252;184,245;175,240;154,240
165=471,240;464,242;456,247;450,255;448,261;448,268;449,274;452,280;459,287;468,291;474,292;495,292;502,289;509,283;513,277;515,271;515,264;514,258;511,252;504,245;495,240;474,240
186=622,132;615,134;607,139;601,147;599,153;599,160;600,166;603,172;610,179;619,183;625,184;631,183;638,181;645,175;649,169;651,163;651,156;650,150;647,144;640,137;631,133;625,132
187=676,24;669,26;661,31;655,39;653,45;653,52;654,58;657,64;664,71;673,75;679,76;685,75;692,73;699,67;703,61;705,55;705,48;704,42;701,36;694,29;685,25;679,24
188=541,186;534,188;526,193;520,201;518,207;518,214;519,220;522,226;529,233;538,237;544,238;550,237;557,235;564,229;568,223;570,217;570,210;569,204;566,198;559,191;550,187;544,186
189=622,24;615,26;607,31;601,39;599,45;599,52;600,58;603,64;610,71;619,75;625,76;631,75;638,73;645,67;649,61;651,55;651,48;650,42;647,36;640,29;631,25;625,24
190=595,186;588,188;580,193;574,201;572,207;572,214;573,220;576,226;583,233;592,237;598,238;604,237;611,235;618,229;622,223;624,217;624,210;623,204;620,198;613,191;604,187;598,186
191=649,186;642,188;634,193;628,201;626,207;626,214;627,220;630,226;637,233;646,237;652,238;658,237;665,235;672,229;676,223;678,217;678,210;677,204;674,198;667,191;658,187;652,186
192=28,24;21,26;13,31;7,39;5,45;5,52;6,58;9,64;16,71;25,75;31,76;37,75;44,73;51,67;55,61;57,55;57,48;56,42;53,36;46,29;37,25;31,24
219=649,78;642,80;634,85;628,93;626,99;626,106;627,112;630,118;637,125;646,129;652,130;658,129;665,127;672,121;676,115;678,109;678,102;677,96;674,90;667,83;658,79;652,78
220=757,78;750,80;742,85;736,93;734,99;734,106;735,112;738,118;745,125;754,129;760,130;766,129;773,127;780,121;784,115;786,109;786,102;785,96;782,90;775,83;766,79;760,78
221=703,78;696,80;688,85;682,93;680,99;680,106;681,112;684,118;691,125;700,129;706,130;712,129;719,127;726,121;730,115;732,109;732,102;731,96;728,90;721,83;712,79;706,78
222=676,132;669,134;661,139;655,147;653,153;653,160;654,166;657,172;664,179;673,183;679,184;685,183;692,181;699,175;703,169;705,163;705,156;704,150;701,144;694,137;685,133;679,132
